82	0.739582	0.0402895	0.0465675	0.0429469	0.0582269	0.0426531	0.0631794	0.0637779	0.123916	0.0653002	0.0880513	0.0890068	0.120793	0.096736	0.136432	0.147123	0.241049	
83	0.579734	0.0370535	0.0412548	0.0403977	0.0486478	0.0424164	0.0588644	0.066538	0.0967418	0.0573227	0.0754839	0.0800921	0.0936983	0.0926111	0.122082	0.138863	0.169458	
84	0.533437	0.037184	0.0403986	0.0409026	0.0459387	0.044358	0.0590367	0.0717034	0.0846725	0.0577803	0.0740108	0.081239	0.0868507	0.097986	0.122101	0.145444	0.143713	
85	0.46834	0.0380993	0.0403074	0.0420432	0.0441991	0.0474901	0.059236	0.0765353	0.0749594	0.0596622	0.073348	0.0829295	0.0816025	0.105756	0.120547	0.149832	0.124098	
86	0.247506	0.0460203	0.0457857	0.0498318	0.0463388	0.0627504	0.0646553	0.0900233	0.0668882	0.0688209	0.0722805	0.0841696	0.0713301	0.12792	0.109576	0.140263	0.093483	
87	0.229794	0.0509188	0.0497326	0.0547158	0.0495248	0.0718388	0.0684196	0.0970371	0.0663888	0.0746248	0.0746098	0.0870825	0.0720653	0.142571	0.108899	0.137542	0.0887005	
88	0.0154947	0.0737872	0.0688177	0.0762696	0.064637	0.109768	0.0887682	0.124774	0.0764624	0.0943015	0.0811351	0.093024	0.0732488	0.169619	0.10683	0.13147	0.0820481	
89	-0.014452	0.0874492	0.0808998	0.0892705	0.0751881	0.133033	0.102602	0.138635	0.0857009	0.101887	0.0838081	0.0946373	0.0737342	0.174595	0.104829	0.127096	0.0798442	
90	-0.0583647	0.101755	0.0933407	0.102435	0.0859462	0.157004	0.116807	0.15165	0.0956252	0.108849	0.0861684	0.0964365	0.0741427	0.178373	0.103476	0.12512	0.0786196	
91	0.0467909	0.0856072	0.0806625	0.0885957	0.0759555	0.130406	0.105385	0.137073	0.0880651	0.0960498	0.0807782	0.0903442	0.0707158	0.160985	0.101043	0.120316	0.0768989	
92	0.0691448	0.0788869	0.0749326	0.0823828	0.0711841	0.118354	0.0995924	0.131864	0.0844476	0.0915822	0.078941	0.0886704	0.0699136	0.155865	0.101387	0.121116	0.0772038	
93	0.116151	0.0707601	0.0679685	0.0747507	0.0655335	0.104123	0.0917451	0.123861	0.080101	0.0862504	0.0769695	0.0869116	0.0694452	0.150118	0.101676	0.122041	0.078247	
94	0.254539	0.0553838	0.0547473	0.0597588	0.0552776	0.0780785	0.076214	0.103676	0.0730652	0.0746206	0.0734831	0.0837247	0.0700665	0.13688	0.103317	0.124143	0.0832997	
95	0.336562	0.0471453	0.0473192	0.0512457	0.0490625	0.0651116	0.0668476	0.090439	0.0687265	0.0684685	0.072901	0.0839188	0.0728593	0.131271	0.108402	0.131294	0.0910756	
96	0.519408	0.0390036	0.0408616	0.0431536	0.0448242	0.0511605	0.0598684	0.077427	0.0687308	0.0610532	0.0746263	0.0854957	0.082944	0.116975	0.121394	0.14733	0.114179	
97	0.503556	0.0383695	0.0403146	0.0425566	0.0440439	0.0492834	0.0598013	0.0783836	0.0689029	0.0613635	0.0756916	0.0870243	0.0850634	0.114611	0.126561	0.15763	0.121662	
98	0.783725	0.0394027	0.044397	0.0433944	0.0540348	0.0437755	0.0659785	0.0779905	0.0963692	0.0654395	0.0868508	0.0935512	0.116606	0.104332	0.150258	0.178117	0.195754	
99	0.753082	0.0393744	0.0448503	0.0427584	0.0552822	0.042445	0.064991	0.0737106	0.106498	0.0652919	0.0867976	0.0910573	0.118215	0.0997023	0.146344	0.170044	0.214195	
100	0.919281	0.0460509	0.0542295	0.0482098	0.0701169	0.0462436	0.0726796	0.0705364	0.146834	0.0795534	0.105656	0.104772	0.152893	0.111823	0.163602	0.176849	0.306241	
101	1.0344	0.0586783	0.069504	0.0595493	0.0899857	0.0567176	0.0843044	0.0712002	0.194196	0.10472	0.136808	0.131558	0.196362	0.139872	0.1885	0.19449	0.412522	
102	0.924066	0.0510421	0.0603373	0.0524893	0.078043	0.0503992	0.0747973	0.0653594	0.170412	0.0893175	0.118418	0.11495	0.169886	0.12214	0.16627	0.17216	0.35697	
103	1.03257	0.0608483	0.0719287	0.061556	0.0926513	0.0587094	0.0853823	0.0706436	0.20109	0.108928	0.142103	0.136357	0.202164	0.144817	0.190564	0.19557	0.428041	
104	0.935756	0.0522364	0.0617673	0.0535971	0.0798996	0.0514058	0.0758188	0.065517	0.174631	0.0917523	0.121471	0.117692	0.174091	0.124918	0.168553	0.17411	0.366809	
105	0.836391	0.0450633	0.0529287	0.0470948	0.0678696	0.0457654	0.0681544	0.0631336	0.147891	0.07631	0.102387	0.100874	0.14542	0.107725	0.149649	0.1569	0.3015	
106	0.706256	0.0393715	0.045263	0.0421726	0.0561322	0.0422733	0.0618027	0.0634216	0.118741	0.0629543	0.0849086	0.0864301	0.114792	0.0946989	0.132095	0.143196	0.226601	
107	0.714862	0.0390548	0.0446599	0.042025	0.0549001	0.0421514	0.0623848	0.0662243	0.11356	0.0625406	0.0840628	0.0864936	0.112659	0.0949836	0.134854	0.148921	0.216855	
108	0.474338	0.0370353	0.0400578	0.040605	0.0452374	0.0446714	0.0581664	0.069959	0.0842738	0.0569798	0.071728	0.0785122	0.0825424	0.0966801	0.116294	0.137444	0.137211	
109	0.395579	0.0395365	0.0411263	0.043392	0.0440722	0.0509228	0.0598994	0.0780225	0.0727735	0.0608351	0.0715808	0.0815107	0.07614	0.110335	0.114487	0.141893	0.111488	
110	0.243841	0.0472803	0.0468203	0.0510636	0.0471891	0.0652878	0.0657576	0.0912674	0.0671114	0.0702379	0.0728193	0.0847797	0.0713544	0.132344	0.109283	0.138182	0.0919932	
111	0.111549	0.0609849	0.0581457	0.0643555	0.0560105	0.0885221	0.0776391	0.110073	0.0703902	0.0839301	0.0772674	0.0894421	0.0717385	0.156164	0.107078	0.132962	0.0839759	
112	0.0862554	0.0684234	0.0646805	0.0716567	0.0616898	0.101294	0.0849132	0.11899	0.0744387	0.0896067	0.079475	0.0910612	0.0725368	0.163661	0.106151	0.12929	0.0819481	
113	0.0588804	0.0743159	0.0699161	0.0773448	0.0661924	0.111207	0.0911344	0.125648	0.0783424	0.093013	0.0805448	0.0916219	0.0725058	0.165966	0.105128	0.126989	0.0805412	
114	-0.021104	0.0894339	0.082768	0.091216	0.0768795	0.136251	0.105293	0.141065	0.08754	0.102242	0.0837603	0.09438	0.0733685	0.173622	0.104355	0.126197	0.0792358	
115	0.0527947	0.0813843	0.0767037	0.0844583	0.0723981	0.123063	0.100258	0.133403	0.0846081	0.0947256	0.080484	0.0904981	0.0711189	0.161873	0.102162	0.122434	0.0778851	
116	-0.0348938	0.0956428	0.088465	0.0971826	0.0819351	0.146373	0.112715	0.147808	0.092664	0.103981	0.0839452	0.0940711	0.0725719	0.171472	0.102825	0.124371	0.0777443	
117	0.233683	0.0605049	0.0596451	0.0651145	0.0597612	0.0868712	0.082509	0.109437	0.0766725	0.0773752	0.0738359	0.083191	0.0690676	0.137617	0.100308	0.118736	0.0800883	
118	0.203774	0.0575774	0.0564205	0.0617855	0.0561696	0.0818328	0.0780741	0.106587	0.0733976	0.0770807	0.0742569	0.0848133	0.0699324	0.14125	0.103836	0.124813	0.0826497	
119	0.424902	0.04317	0.0441472	0.0472747	0.0470824	0.0585072	0.0632625	0.0835254	0.0684295	0.0643104	0.0727137	0.0833544	0.0756914	0.123958	0.111404	0.133946	0.0975543	
120	0.520734	0.0385704	0.0405692	0.042735	0.0446013	0.0500976	0.0598236	0.0771192	0.0692525	0.0608337	0.07507	0.0859679	0.0842029	0.115441	0.12369	0.150589	0.117857	
121	0.606475	0.0377722	0.0407664	0.0420467	0.0462383	0.0459679	0.0611241	0.077686	0.0759498	0.0612108	0.0787608	0.0887964	0.0944876	0.108246	0.135163	0.166122	0.143336	
122	0.708298	0.0385962	0.042935	0.0426136	0.0510276	0.0435323	0.0639341	0.0779128	0.090692	0.0636065	0.0837165	0.0911446	0.10844	0.102722	0.144738	0.175134	0.180827	
123	0.958858	0.0466548	0.0550503	0.0489807	0.0717923	0.0467509	0.0746561	0.0733517	0.146642	0.0809575	0.107281	0.106785	0.157203	0.113788	0.168677	0.183644	0.30754	
124	0.865349	0.0452183	0.0531855	0.047267	0.0685196	0.0456769	0.0700681	0.0665196	0.146437	0.0773991	0.103251	0.101993	0.148354	0.109065	0.15609	0.166227	0.302045	
125	0.943396	0.0510757	0.0603858	0.0525098	0.0780794	0.0503272	0.0759061	0.0671755	0.169669	0.089519	0.118353	0.115009	0.170179	0.122394	0.169513	0.176448	0.356093	
126	1.02403	0.0596714	0.070568	0.0604486	0.0909708	0.0576655	0.0843596	0.0702619	0.197634	0.106644	0.139306	0.13378	0.198502	0.142145	0.188373	0.193536	0.420244	
127	0.960103	0.0543008	0.064229	0.0554882	0.0830445	0.0531181	0.0781169	0.0666484	0.181354	0.0959805	0.126569	0.122265	0.181201	0.129766	0.17399	0.179364	0.382695	
128	0.940023	0.0524204	0.0619694	0.0537511	0.0800933	0.0515435	0.076212	0.0659429	0.175087	0.092122	0.121817	0.118022	0.174532	0.125332	0.169575	0.175263	0.367909	
129	0.827163	0.0445383	0.0522607	0.046626	0.0669039	0.0453838	0.0675868	0.0630336	0.145673	0.0751349	0.100911	0.0995881	0.143002	0.106473	0.148182	0.155641	0.295958	
130	0.713969	0.039554	0.0455199	0.0423277	0.0565353	0.0423392	0.0621133	0.063582	0.11972	0.0634261	0.085542	0.0869625	0.115993	0.0951023	0.133108	0.144206	0.22945	
131	0.578343	0.0370491	0.0411799	0.04043	0.0484358	0.0425271	0.0589053	0.0669695	0.0958129	0.0572967	0.0753544	0.0801793	0.093174	0.0929119	0.122194	0.139448	0.167373	
132	0.453145	0.0377625	0.0402354	0.0415177	0.0445005	0.0467259	0.0588026	0.0734033	0.078954	0.0581947	0.0717598	0.0800477	0.0800417	0.101743	0.11659	0.140999	0.12603	
133	0.371958	0.0406719	0.0417988	0.044581	0.0441425	0.0533485	0.0606016	0.080894	0.0698056	0.0626351	0.0720343	0.0829047	0.0752889	0.115628	0.114373	0.143801	0.106275	
134	0.169774	0.0527944	0.0512836	0.0564206	0.0504435	0.0745467	0.0704154	0.0993824	0.0676173	0.0760259	0.0743217	0.0865752	0.0707644	0.142499	0.107703	0.136074	0.0872336	
135	0.182119	0.0565305	0.0545125	0.0602292	0.0534366	0.0814427	0.0736266	0.104253	0.06849	0.080011	0.0763074	0.0885013	0.0721129	0.151928	0.107597	0.133156	0.0853984	
136	0.136597	0.0616982	0.0588939	0.0652179	0.0569902	0.0903569	0.0783936	0.11048	0.0707126	0.0846567	0.0780128	0.0900031	0.0725986	0.159441	0.107279	0.130812	0.0837482	
137	0.0320452	0.0757715	0.070818	0.0784079	0.0666489	0.113752	0.0914936	0.126574	0.0782518	0.0951516	0.0816352	0.0930574	0.0734502	0.170763	0.106427	0.128686	0.0813983	
138	-0.0164307	0.0887259	0.0821041	0.0905115	0.0762918	0.135384	0.104323	0.1397	0.0868123	0.10223	0.083928	0.0946066	0.0736744	0.174671	0.104712	0.126267	0.0795922	
139	0.0620408	0.0796541	0.0752009	0.0828253	0.0711461	0.12031	0.0985251	0.131213	0.0834551	0.0938252	0.0802416	0.0903064	0.0711749	0.161553	0.102393	0.122374	0.0781668	
140	0.147924	0.0667805	0.0644534	0.0708762	0.0626917	0.0979192	0.0872955	0.117883	0.0774851	0.0840695	0.0765023	0.0866063	0.0698797	0.149409	0.102227	0.122005	0.0793564	
141	0.128593	0.0661494	0.0635849	0.0700524	0.0615956	0.0965222	0.0858367	0.117908	0.0763508	0.0845791	0.0768255	0.0874311	0.0702793	0.151651	0.103506	0.124703	0.080187	
142	0.255621	0.0542478	0.0534226	0.0584421	0.0538135	0.0767894	0.0739212	0.101439	0.071016	0.0749908	0.0741179	0.0849321	0.0710192	0.140479	0.105033	0.126616	0.0846601	
